1
                 Chemistry at HARvard Macromolecular Mechanics
           (CHARMM) - Developmental Version 43b1     August 15, 2018            
                                Revision unknown                                
       Copyright(c) 1984-2014  President and Fellows of Harvard College
                              All Rights Reserved
     Current operating system: Linux-6.5.0-41-generic(x86_64)@Allen-Ubuntu      
                 Created on  7/4/24 at  2:44:49 by user: user        

            Maximum number of ATOMS:    360720, and RESidues:      120240
 RDTITL> * AUTHOR: SHIH-HSUEH HSU (ALLEN)
 RDTITL> * TITLE: GENERATE THE G-QUADRUPLEX (PDBID:2JPZ) STURCTURE
 RDTITL> *        AND EXPORT TO .PDB FILE
 RDTITL> *
  
 CHARMM>     
  
 CHARMM>    set curdir = .
 Parameter: CURDIR <- "."
  
 CHARMM>    set topdir = /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar
 Parameter: TOPDIR <- "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
  
 CHARMM>    set pdbdir = .
 Parameter: PDBDIR <- "."
  
 CHARMM>     
  
 CHARMM>     
  
 CHARMM>    set dna = 2jpz
 Parameter: DNA <- "2JPZ"
  
 CHARMM>    set dna_part = dna
 Parameter: DNA_PART <- "DNA"
  
 CHARMM>    set ion_part = ion
 Parameter: ION_PART <- "ION"
  
 CHARMM>     
  
 CHARMM>    open unit 11 read form name @topdir/top_all36_na.rtf
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf
  
 CHARMM>    read rtf card unit 11
 MAINIO> Residue topology file being read from unit  11.
 TITLE> *  \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID TOPOLOGY FILE ////
 TITLE> *   ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                      APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG
 TITLE> *           PARAMETER SET DISCUSSION FORUM
 TITLE> *
  
 CHARMM>    close unit 11
 VCLOSE: Closing unit   11 with status "KEEP"
  
 CHARMM>     
  
 CHARMM>    open read unit 11 card name @topdir/par_all36_na.prm
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm
  
 CHARMM>    read param unit 11 flex

          PARAMETER FILE BEING READ FROM UNIT 11
 TITLE> * \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID PARAMETER FILE ////
 TITLE> *         ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                        APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG PARAMETER
 TITLE> *                     SET DISCUSSION FORUM
 TITLE> *
          ATOM DEFINITIONS
        #   A T O M 

      MASS    1  HN1      1.00800
      MASS    2  HN2      1.00800
      MASS    3  HN3      1.00800
      MASS    4  HN4      1.00800
      MASS    5  HN5      1.00800
      MASS    6  HN6      1.00800
      MASS    7  HN7      1.00800
      MASS    8  HN8      1.00800
      MASS    9  HN9      1.00800
      MASS   10  CN1     12.01100
      MASS   11  CN1T    12.01100
      MASS   12  CN2     12.01100
      MASS   13  CN3     12.01100
      MASS   14  CN3T    12.01100
      MASS   15  CN4     12.01100
      MASS   16  CN5     12.01100
      MASS   17  CN5G    12.01100
      MASS   18  CN7     12.01100
      MASS   19  CN7B    12.01100
      MASS   20  CN8     12.01100
      MASS   21  CN8B    12.01100
      MASS   22  CN9     12.01100
      MASS   23  NN1     14.00700
      MASS   24  NN2     14.00700
      MASS   25  NN2B    14.00700
      MASS   26  NN2U    14.00700
      MASS   27  NN2G    14.00700
      MASS   28  NN3     14.00700
      MASS   29  NN3A    14.00700
      MASS   30  NN3G    14.00700
      MASS   31  NN4     14.00700
      MASS   32  NN6     14.00700
      MASS   33  ON1     15.99940
      MASS   34  ON1C    15.99940
      MASS   35  ON2     15.99940
      MASS   36  ON3     15.99940
      MASS   37  ON4     15.99940
      MASS   38  ON5     15.99940
      MASS   39  ON6     15.99940
      MASS   40  ON6B    15.99940
      MASS   41  P       30.97400
      MASS   42  P2      30.97400
          BOND PARAMETERS
        #   B O N D         CODE        KB        BO

         1  CN8  - NN6         0     200.0     1.480
         2  NN6  - HN1         0     403.0     1.040
         3  ON6  - CN8B        0     260.0     1.420
         4  CN8  - CN8B        0     222.5     1.528
         5  CN1  - CN3         0     302.0     1.409
         6  CN1  - CN3T        0     302.0     1.403
         7  CN1  - CN5G        0     302.0     1.360
         8  CN1  - NN2         0     380.0     1.367
         9  CN1T - NN2B        0     302.0     1.348
        10  CN1  - NN2G        0     340.0     1.396
        11  CN1  - NN2U        0     340.0     1.389
        12  CN1T - NN2U        0     340.0     1.383
        13  CN1  - NN3         0     350.0     1.335
        14  CN1T - ON1         0     860.0     1.230
        15  CN1  - ON1         0     660.0     1.234
        16  CN1  - ON1C        0     620.0     1.245
        17  CN2  - CN3         0     320.0     1.406
        18  CN2  - CN5         0     360.0     1.358
        19  CN2  - NN1         0     360.0     1.366
        20  CN2  - NN2G        0     400.0     1.392
        21  CN2  - NN3         0     450.0     1.343
        22  CN2  - NN3A        0     400.0     1.342
        23  CN2  - NN3G        0     320.0     1.326
        24  CN3  - CN3         0     500.0     1.326
        25  CN3  - CN3T        0     560.0     1.320
        26  CN3T - CN9         0     230.0     1.478
        27  CN3  - HN3         0     350.0     1.090
        28  CN3T - HN3         0     350.0     1.090
        29  CN3  - NN2         0     302.0     1.343
        30  CN3  - NN2B        0     320.0     1.343
        31  CN4  - HN3         0     380.0     1.090
        32  CN4  - NN2         0     320.0     1.374
        33  CN4  - NN2B        0     300.0     1.378
        34  CN4  - NN3A        0     420.0     1.322
        35  CN4  - NN4         0     400.0     1.305
        36  CN5  - CN5         0     310.0     1.361
        37  CN5  - CN5G        0     320.0     1.350
        38  CN5  - NN2         0     300.0     1.375
        39  CN5  - NN2B        0     302.0     1.375
        40  CN5  - NN3A        0     350.0     1.312
        41  CN5  - NN3G        0     350.0     1.315
        42  CN5  - NN4         0     310.0     1.355
        43  CN5G - NN4         0     310.0     1.365
